buyIndia,avg,count
"P@[,DOJI,LONGLEGGEDDOJI,SPINNINGTOP,3OUTSIDE,HIGHWAVE,RICKSHAWMAN,SHORTLINE]",-0.4955472869655874,6
"M@[,APO:BOP]P@[,CLOSINGMARUBOZU,LONGLINE]",-0.49644361505229945,6
"P@[,MARUBOZU,BELTHOLD,ENGULFING,CLOSINGMARUBOZU,MORNINGSTAR,LONGLINE]",-0.49902152641878894,1
"P@[,HARAMI,SPINNINGTOP]O@[,CROSSOVER21]",-0.5040322580645161,1
"P@[,DOJI,LONGLEGGEDDOJI,SPINNINGTOP,3OUTSIDE,HIGHWAVE,RICKSHAWMAN]",-0.5050257113672941,12
"M@[,ADXR20,CCI:BOP]P@[,3OUTSIDE]",-0.508044030482637,1
"M@[,CCI:BOP]P@[,BELTHOLD,ENGULFING,3INSIDE,LONGLINE]",-0.5222477543346563,1
"M@[,RSI:BOP]P@[,DOJI,GRAVESTONEDOJI,LONGLEGGEDDOJI,SPINNINGTOP,RICKSHAWMAN]",-0.5284378232527471,3
"M@[,RSI:BOP]P@[,HARAMI,SHORTLINE]",-0.5316387561570433,15
"M@[,ADXR40,CCI:BOP]P@[,CLOSINGMARUBOZU,LONGLINE]",-0.5335704757670151,1
"P@[,HARAMI,SHORTLINE]O@[,CROSSOVER50]",-0.5376344086021582,1
"M@[,ADXR40,CCI:BOP]P@[,ENGULFING,LONGLINE]",-0.5381344671804501,1
"M@[,APO,AROON:BOP]P@[,LONGLINE]",-0.5410027461233595,3
"M@[,APO:BOP]P@[,SHORTLINE]O@[,CROSSOVER21]",-0.5424117611721535,4
"M@[,ADXR20:BOP]P@[,HARAMI,SPINNINGTOP]",-0.5465348273826978,7
"P@[,PIERCING,LONGLINE]",-0.5471161103067451,41
"P@[,BELTHOLD,ENGULFING,LONGLINE]V@[,AD:OBV]",-0.5512487069233722,2
"M@[,ADXR20:BOP]P@[,BELTHOLD,3OUTSIDE,LONGLINE]",-0.551357974269955,1
"P@[,DOJI,DRAGONFLYDOJI,LONGLEGGEDDOJI,SPINNINGTOP,RICKSHAWMAN,TAKURI]",-0.5525118991644346,17
"M@[,RSI:BOP]P@[,DOJI,LONGLEGGEDDOJI,SPINNINGTOP,HIGHWAVE]",-0.5552751212421875,2
"M@[,APO:BOP]P@[,CLOSINGMARUBOZU]",-0.5560081969107004,5
"M@[,ADXR20,RSI:BOP]P@[,CDLINVERTEDHAMMER,DOJI,GRAVESTONEDOJI,LONGLEGGEDDOJI,SHORTLINE]",-0.5575266092245427,1
"M@[,APO:BOP]P@[,3OUTSIDE]",-0.5581940173095679,9
"P@[,BELTHOLD,ENGULFING,LONGLINE,SEPARATINGLINES]",-0.5614216379241167,5
"M@[,CCI:BOP]P@[,ENGULFING,CLOSINGMARUBOZU,LONGLINE]",-0.5617620800459082,5
"M@[,ADXR20:BOP]P@[,SHORTLINE]O@[,CROSSOVER21]",-0.5623619200642608,1
"P@[,BELTHOLD,ENGULFING]V@[,AD:OBV]",-0.5689840758417625,3
"P@[,HAMMER,HARAMI]",-0.5699992857330792,8
"M@[,APO,AROON:BOP]P@[,ENGULFING,LONGLINE]",-0.5702554744525548,1
"P@[,HARAMI,HARAMICROSS,DOJI,LONGLEGGEDDOJI,SPINNINGTOP,RICKSHAWMAN,SHORTLINE]",-0.5744985521003674,16
"M@[,ADXR40:BOP]P@[,DOJI,LONGLEGGEDDOJI,SPINNINGTOP,HIGHWAVE,RICKSHAWMAN]",-0.5788058828162319,6
"P@[,ENGULFING,SHORTLINE]O@[,CROSSOVER50]",-0.5814838391660762,2
"M@[,ADXR20:BOP]P@[,ENGULFING,SPINNINGTOP,HIKKAKE,SHORTLINE]",-0.5927180355630726,1
"M@[,CCI:BOP]P@[,DOJI,LONGLEGGEDDOJI,SPINNINGTOP,RICKSHAWMAN,UNIQUE3RIVER]",-0.5928853754940834,1
"P@[,COUNTERATTACK]",-0.5946747257818037,3
"P@[,HARAMI,HARAMICROSS,DOJI,GRAVESTONEDOJI,LONGLEGGEDDOJI,SPINNINGTOP,RICKSHAWMAN,SHORTLINE]O@[,CROSSOVER21]",-0.5990133897110601,1
"M@[,CCI:BOP]P@[,ENGULFING,CLOSINGMARUBOZU]",-0.5992058846649642,2
"P@[,DOJI,GRAVESTONEDOJI,LONGLEGGEDDOJI,HIKKAKE,SHORTLINE]",-0.6020249931587986,1
"M@[,AROON:BOP]P@[,HARAMI,SHORTLINE]",-0.6030735861838161,9
"M@[,RSI:BOP]P@[,CDLINVERTEDHAMMER,DOJI,GRAVESTONEDOJI,LONGLEGGEDDOJI,SPINNINGTOP,HIGHWAVE,HIKKAKE,RICKSHAWMAN,SHORTLINE]",-0.6366892160764117,1
"P@[,DOJI,DRAGONFLYDOJI,LONGLEGGEDDOJI,SPINNINGTOP,RICKSHAWMAN,SHORTLINE]",-0.6458191706322153,1
"M@[,APO:BOP]P@[,BELTHOLD,MORNINGSTAR,MORNINGDOJISTAR]",-0.6528835690968485,1
"M@[,ADXR20:BOP]P@[,HARAMI,HARAMICROSS,DOJI,LONGLEGGEDDOJI,SPINNINGTOP,HIGHWAVE]",-0.6571157944589235,1
"P@[,ENGULFING,3INSIDE,UNIQUE3RIVER]",-0.662092211387986,1
"M@[,CCI:BOP]P@[,HARAMI,HARAMICROSS,DOJI,LONGLEGGEDDOJI,SPINNINGTOP,HIGHWAVE,RICKSHAWMAN,SHORTLINE]",-0.6748929994386941,2
"M@[,RSI:BOP]P@[,DOJI,SHORTLINE]",-0.6818956699624957,1
"M@[,APO:BOP]P@[,HARAMI,HARAMICROSS,DOJI,LONGLEGGEDDOJI,SPINNINGTOP,HIGHWAVE]",-0.6830176963676018,1
"P@[,ENGULFING,UNIQUE3RIVER]",-0.6851259450206122,3
"P@[,ENGULFING,SPINNINGTOP,HIGHWAVE]",-0.6866793815256473,3
"M@[,AROON,CCI:BOP]P@[,LONGLINE]",-0.6876659228893786,3
"M@[,AROON,CCI:BOP]P@[,HARAMI,HARAMICROSS,DOJI,GRAVESTONEDOJI,LONGLEGGEDDOJI,SPINNINGTOP,RICKSHAWMAN]",-0.6928508384818984,1
"P@[,DOJI,DRAGONFLYDOJI,LONGLEGGEDDOJI,TAKURI,TASUKIGAP]",-0.6961086385940785,1
"P@[,HARAMI,HARAMICROSS,DOJI,DRAGONFLYDOJI,LONGLEGGEDDOJI,SPINNINGTOP,HIGHWAVE,RICKSHAWMAN,TAKURI]",-0.6981334967568518,2
"M@[,APO:BOP]P@[,ENGULFING,CLOSINGMARUBOZU,LONGLINE]",-0.7093070329803639,2
"P@[,PIERCING]",-0.7136181542043994,37
"M@[,CCI:BOP]P@[,3OUTSIDE,LONGLINE]",-0.7196869141132998,4
"M@[,ADXR20:BOP]P@[,HAMMER]",-0.7199696854869183,1
"M@[,ADXR20:BOP]P@[,DOJI,LONGLEGGEDDOJI,SPINNINGTOP,RICKSHAWMAN]",-0.7219402143259985,1
"P@[,DOJI,LONGLEGGEDDOJI,SPINNINGTOP,HIGHWAVE,HIKKAKE,RICKSHAWMAN]O@[,CROSSOVER21]",-0.7246376811594203,1
"P@[,DOJI,LONGLEGGEDDOJI,SPINNINGTOP,HIGHWAVE,RICKSHAWMAN]O@[,CROSSOVER21]",-0.7296531173518163,14
"P@[,DOJI,LONGLEGGEDDOJI,SPINNINGTOP,3OUTSIDE,RICKSHAWMAN,SHORTLINE]",-0.7333917320172014,2
"M@[,APO,AROON:BOP]P@[,BELTHOLD,LONGLINE]",-0.7401095962012569,2
"M@[,ADXR20,AROON:BOP]P@[,3OUTSIDE]",-0.7426823940585483,1
"M@[,AROON:BOP]P@[,BELTHOLD,ENGULFING,MORNINGSTAR,MORNINGDOJISTAR,LONGLINE]",-0.7457074821406106,1
"P@[,DOJI,DRAGONFLYDOJI,LONGLEGGEDDOJI,SPINNINGTOP,RICKSHAWMAN,SHORTLINE,TAKURI,UNIQUE3RIVER]",-0.7473143390938843,1
"M@[,ADXR20,CCI:BOP]P@[,SHORTLINE]",-0.7482364857649023,4
"P@[,CLOSINGMARUBOZU,LONGLINE]O@[,CROSSOVER50]",-0.7596961215513817,1
"M@[,CCI,RSI:BOP]P@[,HARAMI]",-0.7599309153713356,2
"P@[,DOJI,LONGLEGGEDDOJI,SPINNINGTOP,3OUTSIDE,RICKSHAWMAN]",-0.7634842145302441,1
"P@[,MARUBOZU,BELTHOLD,CLOSINGMARUBOZU,3INSIDE,LONGLINE]",-0.7648609262846793,4
"M@[,CCI:BOP]P@[,3INSIDE,LONGLINE]",-0.7664926472578912,21
"M@[,APO:BOP]P@[,SPINNINGTOP,HIGHWAVE]",-0.7705681496743682,9
"M@[,ADXR20:BOP]P@[,SHORTLINE]",-0.7732970199031304,32
"M@[,APO:BOP]P@[,CLOSINGMARUBOZU,3INSIDE,LONGLINE]",-0.7772818223795702,1
"P@[,DOJI,SHORTLINE]",-0.779882727072477,3
"M@[,RSI:BOP]P@[,HARAMI,HIKKAKE,SHORTLINE]",-0.7806955287437858,1
"M@[,CCI:BOP]P@[,CLOSINGMARUBOZU,3INSIDE,LONGLINE]",-0.7956706006454721,4
"M@[,APO:BOP]P@[,BELTHOLD]O@[,CROSSOVER21]",-0.7984779522184976,2
"P@[,DOJI,DOJISTAR,LONGLEGGEDDOJI,SPINNINGTOP,HIGHWAVE,HIKKAKE,RICKSHAWMAN]",-0.8010087478136552,7
"P@[,BELTHOLD,3INSIDE,SEPARATINGLINES]",-0.8039579468150968,1
"M@[,RSI,CCI:BOP]P@[,DOJI,DRAGONFLYDOJI,LONGLEGGEDDOJI,SPINNINGTOP,HIGHWAVE,RICKSHAWMAN,SHORTLINE,TAKURI]",-0.8049341417520431,1
"M@[,RSI]P@[,CDLINVERTEDHAMMER]",-0.8062658373646626,1
"M@[,AROON:BOP]P@[,CLOSINGMARUBOZU,3OUTSIDE]",-0.809138990240776,2
"M@[,CCI:BOP]P@[,HARAMI,HARAMICROSS,DOJI,GRAVESTONEDOJI,LONGLEGGEDDOJI,SPINNINGTOP,HIGHWAVE,RICKSHAWMAN]",-0.8188189577406116,1
"M@[,APO,RSI:BOP]P@[,DOJI,LONGLEGGEDDOJI,SPINNINGTOP,HIGHWAVE,RICKSHAWMAN,SHORTLINE]",-0.8253094910591471,1
"M@[,AROON:BOP]P@[,BELTHOLD,3OUTSIDE,LONGLINE]O@[,CROSSOVER21]",-0.8301343570057669,1
"M@[,AROON:BOP]P@[,HARAMI,HARAMICROSS,DOJI,LONGLEGGEDDOJI,SPINNINGTOP,HIGHWAVE]",-0.8317201788932601,2
"P@[,DOJI,DRAGONFLYDOJI,LONGLEGGEDDOJI,SPINNINGTOP,HIGHWAVE,RICKSHAWMAN,TAKURI]",-0.8379814646374645,7
"M@[,RSI:BOP]P@[,PIERCING]",-0.8387282321552461,2
"M@[,APO:BOP]P@[,DOJI,GRAVESTONEDOJI,LONGLEGGEDDOJI,SPINNINGTOP,HIGHWAVE,RICKSHAWMAN]",-0.8429118773946316,1
"P@[,MARUBOZU,BELTHOLD,CLOSINGMARUBOZU,PIERCING,LONGLINE]",-0.8545451015918774,6
"M@[,RSI:BOP]P@[,ENGULFING,LONGLINE]",-0.8560792980252986,5
"M@[,APO:BOP]P@[,SPINNINGTOP,SHORTLINE]",-0.8569486018253811,4
"P@[,MORNINGSTAR,MORNINGDOJISTAR]",-0.8629097785486871,12
"P@[,BELTHOLD,LONGLINE,SEPARATINGLINES]O@[,CROSSOVER21,CROSSOVER50]",-0.8683296495105778,1
"M@[,ADXR40:BOP]P@[,HARAMI,HARAMICROSS,DOJI,LONGLEGGEDDOJI,SPINNINGTOP]",-0.8766014834794382,1
"M@[,APO:BOP]P@[,DOJI,DOJISTAR,LONGLEGGEDDOJI,SPINNINGTOP,HIGHWAVE,RICKSHAWMAN]",-0.8768114976554078,2
"M@[,AROON:BOP]P@[,BELTHOLD,ENGULFING,MORNINGSTAR,MORNINGDOJISTAR]",-0.8771929824561434,1
"P@[,HAMMER,DOJI,DRAGONFLYDOJI,LONGLEGGEDDOJI,TAKURI]",-0.8811241513342833,9
"P@[,LONGLINE,MATHOLD]",-0.8847644189728601,2
"P@[,DOJI,LONGLEGGEDDOJI,SPINNINGTOP,3INSIDE,HIGHWAVE,UNIQUE3RIVER]",-0.8875739644970331,1
"M@[,CCI:BOP]P@[,DOJI,LONGLEGGEDDOJI,SPINNINGTOP,HIGHWAVE,HIKKAKE,RICKSHAWMAN]",-0.8907823392718793,1
"P@[,BELTHOLD,RISEFALL3METHODS]",-0.8946566711631325,3
"M@[,ADXR40,RSI:BOP]P@[,DOJI,DRAGONFLYDOJI,LONGLEGGEDDOJI,SPINNINGTOP,HIGHWAVE,RICKSHAWMAN,SHORTLINE,TAKURI]",-0.895765472312699,1
"P@[,HAMMER,DOJI,DRAGONFLYDOJI,LONGLEGGEDDOJI,SPINNINGTOP,HIGHWAVE,RICKSHAWMAN,SHORTLINE,TAKURI]",-0.8976261127596372,1
"M@[,ADXR20:BOP]P@[,ENGULFING,SHORTLINE]",-0.9013872982959532,2
"M@[,ADXR20:BOP]P@[,ENGULFING,MORNINGSTAR]",-0.9031610637230363,1
"M@[,ADXR20:BOP]P@[,CLOSINGMARUBOZU]",-0.9063630158335938,3
"M@[,CCI:BOP]P@[,SPINNINGTOP,HIGHWAVE,SHORTLINE]",-0.9097010549288612,2
"P@[,DOJI,LONGLEGGEDDOJI,SPINNINGTOP,HIGHWAVE,RICKSHAWMAN]O@[,CROSSOVER50]",-0.9126327256198643,4
"M@[,ADXR20:BOP]P@[,SPINNINGTOP,HIKKAKE,SHORTLINE]",-0.9141696292534436,1
"P@[,CDLINVERTEDHAMMER,HIKKAKE]",-0.9235563271818505,6
"M@[,CCI:BOP]P@[,BELTHOLD,ENGULFING,LONGLINE,SEPARATINGLINES]",-0.9252615280033233,1
"M@[,AROON:BOP]P@[,LONGLINE]O@[,CROSSOVER50]",-0.929368029739777,1
"P@[,CDLINVERTEDHAMMER,DOJI,DOJISTAR,GRAVESTONEDOJI,LONGLEGGEDDOJI,SPINNINGTOP,RICKSHAWMAN,SHORTLINE]",-0.9399600516978027,1
"P@[,HAMMER,DOJI,DRAGONFLYDOJI,LONGLEGGEDDOJI,MATCHINGLOW,TAKURI]",-0.9417245991741798,8
"M@[,APO:BOP]P@[,ENGULFING]",-0.9443577380601548,12
"M@[,APO:BOP]P@[,ENGULFING]O@[,CROSSOVER21]",-0.9501187648456023,1
"P@[,COUNTERATTACK,LONGLINE]",-0.9560140550390489,4
"P@[,MARUBOZU,BELTHOLD,CLOSINGMARUBOZU,LONGLINE,SEPARATINGLINES]O@[,CROSSOVER21]",-0.9631260319207486,1
"M@[,APO:BOP]P@[,BELTHOLD,ENGULFING,LONGLINE]",-0.9669288247307583,7
"M@[,AROON:BOP]P@[,MARUBOZU,BELTHOLD,CLOSINGMARUBOZU,LONGLINE]",-0.9789455121954126,16
"M@[,ADXR20,CCI:BOP]P@[,DOJI,LONGLEGGEDDOJI,SPINNINGTOP,HIGHWAVE,RICKSHAWMAN]",-0.9848173984406966,1
"P@[,CLOSINGMARUBOZU,HIKKAKE,LONGLINE]",-0.9883405014461261,3
"P@[,CDLINVERTEDHAMMER,DOJI,GRAVESTONEDOJI,LONGLEGGEDDOJI,SPINNINGTOP]",-0.9950248756218827,1
"M@[,ADXR20:BOP]P@[,MARUBOZU,BELTHOLD,ENGULFING,CLOSINGMARUBOZU,LONGLINE]",-0.9981886765523682,2
"M@[,AROON:BOP]P@[,BELTHOLD,LONGLINE]O@[,CROSSOVER21]",-1.0002934554844873,3
"M@[,ADXR20,CCI:BOP]P@[,SHORTLINE,UNIQUE3RIVER]",-1.0006671114076051,1
"P@[,3OUTSIDE]O@[,CROSSOVER21]",-1.003426333822815,1
"P@[,DOJI,GRAVESTONEDOJI,LONGLEGGEDDOJI,SPINNINGTOP]O@[,CROSSOVER50]",-1.0325655281969908,1
"P@[,ENGULFING,CLOSINGMARUBOZU]",-1.033568492081274,26
"M@[,APO,AROON:BOP]P@[,BELTHOLD,LONGLINE,SEPARATINGLINES]",-1.0344827586206835,1
"P@[,HAMMER,HIKKAKE]V@[,AD]",-1.0393713071117991,1
"P@[,COUNTERATTACK,HIKKAKE,LONGLINE]",-1.0505915952672333,1
"M@[,CCI,RSI:BOP]P@[,ENGULFING]V@[,AD:OBV]",-1.0597966569015989,1
"P@[,SPINNINGTOP]O@[,CROSSOVER50]",-1.074934817793767,9
"M@[,APO,AROON:BOP]P@[,MATHOLD]",-1.0802469135802513,1
"P@[,DOJI,DRAGONFLYDOJI,LONGLEGGEDDOJI,SPINNINGTOP,TAKURI]V@[,AD:OBV]",-1.0813664717729967,1
"P@[,DOJI,DRAGONFLYDOJI,LONGLEGGEDDOJI,MATCHINGLOW,TAKURI]",-1.0852425322369321,10
"M@[,CCI:BOP]P@[,PIERCING]",-1.0867320492248476,2
"M@[,ADXR20:BOP]P@[,HARAMI,HARAMICROSS,DOJI,GRAVESTONEDOJI,LONGLEGGEDDOJI,SPINNINGTOP,HIGHWAVE,RICKSHAWMAN]",-1.090755056655719,1
"P@[,HAMMER,XSIDEGAP3METHODS]",-1.0928453393402515,2
"M@[,CCI:BOP]P@[,BELTHOLD,MORNINGSTAR,MORNINGDOJISTAR]",-1.126906891891822,9
"M@[,CCI:BOP]P@[,MARUBOZU,BELTHOLD,CLOSINGMARUBOZU,LONGLINE,SEPARATINGLINES]",-1.1274927214295571,3
"M@[,ADXR20:BOP]P@[,HARAMI,HARAMICROSS,DOJI,LONGLEGGEDDOJI,SPINNINGTOP,HIGHWAVE,RICKSHAWMAN]",-1.1285079137764993,8
"M@[,APO:BOP]P@[,MORNINGSTAR]",-1.1315761045695174,1
"M@[,CCI:BOP]P@[,BELTHOLD,3INSIDE]",-1.1332966009587595,13
"M@[,AROON:BOP]P@[,BELTHOLD,ENGULFING,LONGLINE]O@[,CROSSOVER21]",-1.1335274542429261,1
"P@[,DOJI,DOJISTAR,LONGLEGGEDDOJI,SPINNINGTOP,RICKSHAWMAN]",-1.1433352074833427,11
"P@[,ENGULFING,3INSIDE,LONGLINE]V@[,AD:OBV]",-1.150656667857001,1
"M@[,CCI,RSI:BOP]P@[,BELTHOLD,SEPARATINGLINES]",-1.1533916022317512,2
"M@[,AROON:BOP]P@[,BELTHOLD,3INSIDE,LONGLINE]",-1.1596121771822454,2
"M@[,CCI:BOP]P@[,LONGLINE]V@[,AD:OBV]",-1.1665208515602217,1
"P@[,DOJI,DRAGONFLYDOJI,LONGLEGGEDDOJI,SPINNINGTOP,RICKSHAWMAN,TAKURI]O@[,CROSSOVER21]",-1.1700058654647636,1
"M@[,AROON,RSI:BOP]P@[,3OUTSIDE]",-1.17892976588628,1
"P@[,ENGULFING,SPINNINGTOP,UNIQUE3RIVER]",-1.1790817034262728,1
"P@[,HARAMI,HARAMICROSS,DOJI,LONGLEGGEDDOJI,SPINNINGTOP,HIGHWAVE,HIKKAKE,RICKSHAWMAN,SHORTLINE]",-1.1808891045485388,2
"P@[,BELTHOLD,LONGLINE,RISEFALL3METHODS]",-1.187011195691387,6
"M@[,CCI:BOP]P@[,CLOSINGMARUBOZU,MORNINGSTAR,MORNINGDOJISTAR,LONGLINE]",-1.1905095785843673,2
"P@[,DOJI,GRAVESTONEDOJI,LONGLEGGEDDOJI,MATCHINGLOW]",-1.2008038994406078,5
"P@[,HARAMI,HARAMICROSS,DOJI,GRAVESTONEDOJI,LONGLEGGEDDOJI]",-1.2016505830897124,7
"P@[,HAMMER]O@[,CROSSOVER21]",-1.2146643109540636,1
"M@[,RSI:BOP]P@[,3INSIDE,LONGLINE]",-1.221804511278206,1
"M@[,AROON:BOP]P@[,SPINNINGTOP]O@[,CROSSOVER21]",-1.2309495896834723,1
"P@[,HAMMER,DOJI,DRAGONFLYDOJI,LONGLEGGEDDOJI,SPINNINGTOP,RICKSHAWMAN,TAKURI]",-1.2312228045811893,3
"M@[,ADXR20:BOP]P@[,SPINNINGTOP,3OUTSIDE]",-1.238444095586937,1
"P@[,HAMMER,ENGULFING]",-1.2415785948253264,3
"M@[,APO,CCI:BOP]P@[,ENGULFING,LONGLINE]",-1.2473647224174318,1
"P@[,HAMMER]V@[,AD]",-1.2527908707516773,1
"M@[,CCI:BOP]P@[,3INSIDE,UNIQUE3RIVER]",-1.2539740061478444,3
"M@[,CCI:BOP]P@[,SPINNINGTOP,3INSIDE]",-1.2642967126549447,4
"M@[,ADXR20:BOP]P@[,ENGULFING]O@[,CROSSOVER21]",-1.2658227848101162,1
"M@[,APO:BOP]P@[,3INSIDE]",-1.2719555650509387,2
"M@[,ADXR40:BOP]P@[,BELTHOLD,ENGULFING]",-1.2796999726410416,2
"M@[,CCI:BOP]P@[,MORNINGSTAR]",-1.2875919194001268,8
"M@[,ADXR20:BOP]P@[,BELTHOLD,3INSIDE]",-1.2939001848428775,1
"M@[,APO:BOP]P@[,BELTHOLD,SEPARATINGLINES]",-1.3025022862018978,2
"P@[,DOJI,LONGLEGGEDDOJI,SPINNINGTOP,TRISTAR,RICKSHAWMAN,SHORTLINE]",-1.3043220489713643,1
"M@[,AROON:BOP]P@[,BELTHOLD,3OUTSIDE]O@[,CROSSOVER21]",-1.3060076351215593,1
"M@[,APO:BOP]P@[,3OUTSIDE,LONGLINE]",-1.306413301662718,1
"M@[,ADXR20,CCI:BOP]P@[,HARAMI]",-1.3081178053520706,1
"M@[,ADXR20,APO:BOP]P@[,HARAMI]",-1.3110846245530494,1
"M@[,ADXR20:BOP]P@[,DOJI,GRAVESTONEDOJI,LONGLEGGEDDOJI,SPINNINGTOP,RICKSHAWMAN]",-1.3280924304687007,1
"P@[,3INSIDE,SHORTLINE,UNIQUE3RIVER]",-1.3346322454944028,1
"M@[,CCI,RSI:BOP]P@[,CLOSINGMARUBOZU]",-1.3435700575815792,1
"M@[,APO,CCI:BOP]P@[,MORNINGSTAR,MORNINGDOJISTAR,LONGLINE]",-1.343579106166321,1
"M@[,CCI,RSI:BOP]P@[,BELTHOLD,ENGULFING,MORNINGSTAR]",-1.3484123531970398,1
"M@[,RSI,CCI:BOP]P@[,CLOSINGMARUBOZU,LONGLINE]",-1.3603627634035653,1
"M@[,AROON:BOP]P@[,MORNINGSTAR,LONGLINE]",-1.3665202537823264,1
"M@[,ADXR40,AROON:BOP]P@[,BELTHOLD]",-1.3665914820220337,1
"M@[,RSI:BOP]P@[,DOJI,LONGLEGGEDDOJI,SPINNINGTOP,HIGHWAVE,RICKSHAWMAN]",-1.3703595490415124,11
"M@[,CCI,RSI:BOP]P@[,BELTHOLD,MORNINGSTAR,MORNINGDOJISTAR,LONGLINE]",-1.3740458015267119,1
"M@[,AROON:BOP]P@[,HARAMI,SPINNINGTOP,HIGHWAVE]",-1.396877567789644,1
"P@[,HARAMI,HARAMICROSS,DOJI,DRAGONFLYDOJI,LONGLEGGEDDOJI,HIKKAKE,HOMINGPIGEON,TAKURI]",-1.4012714533895982,1
"M@[,ADXR20:BOP]P@[,ENGULFING,CLOSINGMARUBOZU,LONGLINE]",-1.4023210831721498,1
"M@[,AROON,CCI:BOP]P@[,HARAMI,SHORTLINE]",-1.4062783523861369,1
"M@[,CCI,RSI:BOP]P@[,DOJI,GRAVESTONEDOJI,LONGLEGGEDDOJI]",-1.4071294559099439,1
"P@[,BELTHOLD,ENGULFING,LONGLINE]O@[,CROSSOVER21]",-1.419472640367447,5
"M@[,ADXR40:BOP]P@[,MORNINGSTAR,MORNINGDOJISTAR]",-1.4326543243587608,1
"P@[,HARAMI,SPINNINGTOP,HIGHWAVE]O@[,CROSSOVER21]",-1.4376019575856351,1
"P@[,HAMMER,DOJI,DRAGONFLYDOJI,LONGLEGGEDDOJI,SPINNINGTOP,RICKSHAWMAN,SHORTLINE,TAKURI]",-1.4531754574811666,1
"P@[,ENGULFING]V@[,AD:OBV]",-1.464363449202699,3
"P@[,ENGULFING,LONGLINE]V@[,AD:OBV]",-1.4665107733002867,2
"P@[,BELTHOLD,SEPARATINGLINES]O@[,CROSSOVER50]",-1.4834643912776704,1
"P@[,HAMMER,HARAMI,HOMINGPIGEON]",-1.4959074230877871,1
"M@[,CCI:BOP]P@[,DOJI,GRAVESTONEDOJI,LONGLEGGEDDOJI,SPINNINGTOP]",-1.5151515151515098,1
"M@[,CCI:BOP]P@[,ENGULFING,3INSIDE]",-1.5205272007865542,2
"P@[,SPINNINGTOP,SHORTLINE]O@[,CROSSOVER21]",-1.5220169629371467,1
"M@[,ADXR20:BOP]P@[,SPINNINGTOP,HIKKAKE]",-1.5390166892196695,1
"P@[,BELTHOLD,ENGULFING,SEPARATINGLINES]",-1.5404517245383353,2
"P@[,MORNINGSTAR]",-1.561032021478745,10
"M@[,APO:BOP]P@[,SHORTLINE]V@[,AD:OBV]",-1.5841584158415787,1
"M@[,ADXR20,AROON:BOP]P@[,SPINNINGTOP]",-1.6114672364672487,1
"M@[,RSI:BOP]P@[,CDLINVERTEDHAMMER,DOJI,GRAVESTONEDOJI,LONGLEGGEDDOJI,SPINNINGTOP,RICKSHAWMAN,SHORTLINE]",-1.6221915808256955,1
"M@[,RSI,CCI:BOP]P@[,HARAMI]",-1.6303563699321986,1
"P@[,DOJI,DRAGONFLYDOJI,LONGLEGGEDDOJI,SPINNINGTOP,RICKSHAWMAN,SHORTLINE,TAKURI]",-1.6516658845255248,7
"P@[,CDLINVERTEDHAMMER,DOJI,GRAVESTONEDOJI,LONGLEGGEDDOJI,SPINNINGTOP,HIGHWAVE]",-1.6583187762859208,2
"M@[,ADXR20,APO:BOP]P@[,BELTHOLD]O@[,CROSSOVER21]",-1.658640984483678,1
"M@[,ADXR20:BOP]P@[,SPINNINGTOP,SHORTLINE]",-1.677437287519522,3
"M@[,AROON:BOP]P@[,LONGLINE,RISEFALL3METHODS]",-1.696584938704028,1
"P@[,ENGULFING]O@[,CROSSOVER50]",-1.6971148030270768,8
"P@[,HARAMI,SPINNINGTOP,HIGHWAVE]V@[,AD:OBV]",-1.7114932365749589,1
"M@[,ADXR20:BOP]P@[,SPINNINGTOP,HIGHWAVE]",-1.7214220916643819,7
"M@[,AROON:BOP]P@[,HIKKAKE,SHORTLINE]",-1.7549077929803623,1
"M@[,AROON:BOP]P@[,BELTHOLD,LONGLINE]O@[,CROSSOVER50]",-1.7588110982343843,1
"M@[,APO:BOP]P@[,3OUTSIDE,SHORTLINE]",-1.7594892140749099,3
"M@[,RSI:BOP]P@[,BELTHOLD,LONGLINE,SEPARATINGLINES]",-1.7749171055197945,1
"M@[,ADXR40:BOP]P@[,HARAMI,HARAMICROSS,DOJI,LONGLEGGEDDOJI,SPINNINGTOP,HIGHWAVE,RICKSHAWMAN]",-1.8055218454796993,3
"P@[,SPINNINGTOP,HIGHWAVE]O@[,CROSSOVER21]",-1.8085319360675414,5
"M@[,APO,AROON:BOP]P@[,SHORTLINE]",-1.8097617054813953,1
"M@[,ADXR40,AROON:BOP]P@[,HARAMI,SHORTLINE]",-1.8201429149251718,1
"M@[,CCI:BOP]P@[,ENGULFING,MORNINGSTAR]",-1.8404907975460076,1
"M@[,CCI:BOP]P@[,ENGULFING,SPINNINGTOP,SHORTLINE]",-1.8542316871672453,1
"P@[,DOJI,GRAVESTONEDOJI,LONGLEGGEDDOJI,SPINNINGTOP,HIGHWAVE,HIKKAKE,RICKSHAWMAN,SHORTLINE]",-1.8712992961680257,1
"P@[,CLOSINGMARUBOZU,MORNINGSTAR]",-1.8721019016002458,2
"P@[,LONGLINE,RISEFALL3METHODS]V@[,AD:OBV]",-1.882813676758548,1
"M@[,ADXR20:BOP]P@[,HIKKAKE,SHORTLINE]",-1.8830525272547076,1
